
2024-02-24 04:40:17 +0530 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/bin/bash"
SESSION_MANAGER: local/deep-VirtualBox:@/tmp/.ICE-unix/1599,unix/deep-VirtualBox:/tmp/.ICE-unix/1599
QT_ACCESSIBILITY: '1'
COLORTERM: truecolor
XDG_CONFIG_DIRS: "/etc/xdg/xdg-ubuntu:/etc/xdg"
SSH_AGENT_LAUNCHER: gnome-keyring
XDG_MENU_PREFIX: gnome-
GNOME_DESKTOP_SESSION_ID: this-is-deprecated
LANGUAGE: en_IN:en
GNOME_SHELL_SESSION_MODE: ubuntu
SSH_AUTH_SOCK: "/run/user/1000/keyring/ssh"
MY_RUBY_HOME: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby"
XMODIFIERS: "@im=ibus"
DESKTOP_SESSION: ubuntu
GTK_MODULES: gail:atk-bridge
RUBY_VERSION: ruby-2.7.5
PWD: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin"
XDG_SESSION_DESKTOP: ubuntu
LOGNAME: deep
XDG_SESSION_TYPE: wayland
SYSTEMD_EXEC_PID: '1617'
XAUTHORITY: "/run/user/1000/.mutter-Xwaylandauth.W2LFJ2"
HOST_PATH: "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin"
HOME: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/home/arachni"
USERNAME: deep
IM_CONFIG_PHASE: '1'
LANG: en_IN
LS_COLORS: 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'
XDG_CURRENT_DESKTOP: ubuntu:GNOME
VTE_VERSION: '6800'
WAYLAND_DISPLAY: wayland-0
GNOME_TERMINAL_SCREEN: "/org/gnome/Terminal/screen/2cb6d110_7bc2_456b_81ef_bb40a977787b"
GNOME_SETUP_DISPLAY: ":1"
GEM_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/gems"
GEM_HOME: "/home/deep/arachni-1.6.1.3-0.6.1.1/.system/gems"
LESSCLOSE: "/usr/bin/lesspipe %s %s"
XDG_SESSION_CLASS: user
TERM: xterm-256color
CPLUS_INCLUDE_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/include"
LESSOPEN: "| /usr/bin/lesspipe %s"
USER: deep
LIBRARY_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib:/usr/lib:/usr/local/lib"
GNOME_TERMINAL_SERVICE: ":1.108"
DISPLAY: ":0"
SHLVL: '1'
ARACHNI_FRAMEWORK_LOGDIR: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/../logs/framework"
QT_IM_MODULE: ibus
LD_LIBRARY_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib:/usr/lib:/usr/local/lib"
XDG_RUNTIME_DIR: "/run/user/1000"
XDG_DATA_DIRS: "/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop"
ARACHNI_WEBUI_LOGDIR: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/../logs/webui"
PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/.system/gems/bin:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/../bin:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/bin:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/gems/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"
GDMSESSION: ubuntu
RAILS_ENV: production
DBUS_SESSION_BUS_ADDRESS: unix:path=/run/user/1000/bus
C_INCLUDE_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/include"
IRBRC: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/.irbrc"
RUBYLIB: "/home/deep/arachni-1.6.1.3-0.6.1.1/.system/usr/lib/ruby/site_ruby/2.7.0:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/site_ruby/2.7.0:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/2.7.0:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/2.7.0/x86_64-linux:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/site_ruby/2.7.0/x86_64-linux"
OLDPWD: "/home/deep/arachni-1.6.1.3-0.6.1.1"
RACK_ENV: development
BUNDLE_GEMFILE: "/home/deep/arachni-1.6.1.3-0.6.1.1/.system/arachni-ui-web/Gemfile"
BUNDLER_ORIG_BUNDLE_BIN_PATH: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_BUNDLE_GEMFILE: "/home/deep/arachni-1.6.1.3-0.6.1.1/.system/arachni-ui-web/Gemfile"
BUNDLER_ORIG_BUNDLER_VERSION: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_GEM_HOME: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/gems"
BUNDLER_ORIG_GEM_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/gems"
BUNDLER_ORIG_MANPATH: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/../bin:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/bin:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/gems/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin"
BUNDLER_ORIG_RB_USER_INSTALL: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_RUBYLIB: "/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/site_ruby/2.7.0:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/2.7.0:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/2.7.0/x86_64-linux:/home/deep/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby/site_ruby/2.7.0/x86_64-linux"
BUNDLER_ORIG_RUBYOPT: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLE_BIN_PATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/.system/gems/gems/bundler-2.3.14/exe/bundle"
BUNDLER_VERSION: 2.3.14
RUBYOPT: "-r/home/deep/arachni-1.6.1.3-0.6.1.1/.system/usr/lib/ruby/site_ruby/2.7.0/bundler/setup"
MANPATH: "/home/deep/arachni-1.6.1.3-0.6.1.1/.system/gems/gems/kramdown-2.4.0/man"
